지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
184,제주,2020-11-14 1:00,12.2,,,,2.8,,160,,69,,9.7,6.6,1025.2,,1027.7,,,9,,,,0,0,,,1812,,,9.1,,14.5,14.9,15.3,16.1
184,제주,2020-11-14 2:00,12.2,,,,2.8,,140,,59,,8.4,4.4,1025.5,,1028,,,9,,,,0,0,,,2000,,,8.7,,14.4,14.7,15.2,16.1
184,제주,2020-11-14 3:00,12.2,,,,2.8,,140,,67,,9.5,6.2,1025.2,,1027.7,,,9,,,,0,0,,,1396,,,8.9,,14.3,14.6,15.2,16.1
184,제주,2020-11-14 4:00,12.3,,,,2.5,,140,,64,,9.1,5.6,1025,,1027.5,,,9,,,,0,0,,,1422,,,8.7,,14.2,14.4,15.1,16.1
184,제주,2020-11-14 5:00,12.6,,,,2.2,,160,,68,,9.9,6.8,1025,,1027.5,,,9,,,,0,0,,,1316,,,8.7,,14.1,14.3,15,16.1
184,제주,2020-11-14 6:00,13.8,,,,1.5,,160,,79,,12.4,10.2,1025,,1027.5,,,9,,,,6,6,Sc,10,901,,19,9.6,,14,14.3,14.9,16
184,제주,2020-11-14 7:00,14.6,,,,1.2,,160,,83,,13.7,11.7,1025.7,,1028.2,,,9,,,,8,8,Sc,10,697,,19,11.8,,14,14.2,14.9,16
184,제주,2020-11-14 8:00,15.6,,,,0.7,,180,,83,,14.7,12.7,1026.3,,1028.8,,0,,0.1,,,7,7,Sc,8,674,,19,14.3,,14,14.2,14.8,16
184,제주,2020-11-14 9:00,16.3,,,,0.5,,200,,80,,14.8,12.8,1027,,1029.5,,0,,0.3,,,9,9,Sc,8,755,,19,15.6,,14.1,14.3,14.8,15.9
184,제주,2020-11-14 10:00,17.1,,,,2.1,,70,,77,,15,13,1027,,1029.5,,0,,0.5,,,9,9,Sc,8,1128,,19,17.6,,14.3,14.6,14.8,16
184,제주,2020-11-14 11:00,17.8,,,,4.5,,50,,74,,15,13,1026.6,,1029.1,,0.3,,0.94,,,4,4,Sc,10,1432,,,21.1,,14.5,14.7,14.9,15.9
184,제주,2020-11-14 12:00,18.4,,,,4.4,,50,,71,,15,13,1026.1,,1028.6,,1,,1.95,,,3,3,Sc,10,1578,,,28.7,,14.8,14.9,14.9,15.8
184,제주,2020-11-14 13:00,18.5,,,,4.4,,50,,70,,14.9,12.9,1025.3,,1027.8,,0.8,,1.66,,,2,2,Sc,10,1654,,,28.9,,15,15.2,15,15.9
184,제주,2020-11-14 14:00,18.7,,,,4.8,,50,,64,,13.7,11.7,1025,,1027.5,,1,,1.87,,,2,2,Sc,10,1907,,,30.3,,15.2,15.5,15.2,15.9
184,제주,2020-11-14 15:00,18.8,,,,4.8,,50,,52,,11.2,8.7,1025,,1027.5,,1,,1.61,,,0,0,,,2000,,,21.3,,15.4,15.7,15.2,15.9
184,제주,2020-11-14 16:00,18.9,,,,3.3,,70,,41,,8.9,5.3,1025,,1027.5,,1,,1.09,,,0,0,,,2000,,,17.7,,15.5,15.9,15.4,15.9
184,제주,2020-11-14 17:00,17.8,,,,2.4,,90,,40,,8.1,4,1025.2,,1027.7,,1,,0.45,,,0,0,,,2000,,,14.6,,15.6,16,15.6,15.9
184,제주,2020-11-14 18:00,16.4,,,,1.2,,140,,50,,9.3,5.9,1025.6,,1028.1,,0.2,,0.04,,,0,0,,,2000,,,12.4,,15.5,16,15.7,16
184,제주,2020-11-14 19:00,15.3,,,,1.8,,140,,62,,10.7,8,1025.7,,1028.2,,,9,,,,1,0,,,1963,,,11.9,,15.5,15.9,15.7,16
184,제주,2020-11-14 20:00,15,,,,1.8,,160,,73,,12.4,10.1,1025.8,,1028.3,,,9,,,,7,0,,,1444,,,11.5,,15.4,15.9,15.8,16.1
184,제주,2020-11-14 21:00,15.2,,,,1.8,,160,,74,,12.7,10.5,1025.7,,1028.2,,,9,,,,0,0,,,1508,,,11.2,,15.3,15.8,15.7,16
184,제주,2020-11-14 22:00,15.1,,,,1.4,,160,,73,,12.4,10.2,1025.4,,1027.9,,,9,,,,,1,,11,1614,,,10.8,,15.2,15.5,15.7,16
184,제주,2020-11-14 23:00,15.3,,,,1.5,,160,,76,,13.1,11,1025.2,,1027.7,,,9,,,,8,8,,9,1409,,,11.9,,15.1,15.5,15.7,16.1
184,제주,2020-11-15 0:00,15,,,,1.5,,140,,79,,13.4,11.3,1024.9,,1027.4,,,9,,,,2,2,Sc,12,1523,,,11,,15,15.4,15.6,16.1
184,제주,2020-11-15 1:00,15.6,,,,1.1,,160,,75,,13.2,11.1,1024.8,,1027.3,,,9,,,,8,7,,12,2000,,,11.2,,14.9,15.2,15.6,16.2
184,제주,2020-11-15 2:00,15.1,,,,1.2,,160,,74,,12.6,10.4,1024.8,,1027.3,,,9,,,,8,1,,13,2000,,,10.3,,14.8,15.1,15.6,16.3
184,제주,2020-11-15 3:00,14.8,,,,1.7,,160,,73,,12.2,9.9,1024.6,,1027.1,,,9,,,,2,2,Sc,12,2000,,,10.2,,14.7,15.1,15.5,16.2
184,제주,2020-11-15 4:00,14.1,,,,1.6,,160,,73,,11.7,9.3,1024.3,,1026.8,,,9,,,,0,0,,,2000,,,9.7,,14.6,15,15.4,16.2
184,제주,2020-11-15 5:00,13.7,,,,2,,160,,73,,11.4,8.9,1024.6,,1027.1,,,9,,,,0,0,,,2000,,,9.7,,14.6,14.9,15.2,16.2
184,제주,2020-11-15 6:00,13.6,,,,1.5,,160,,74,,11.5,9,1024.9,,1027.4,,,9,,,,0,0,,,2000,,,9.5,,14.5,14.8,15.2,16.2
184,제주,2020-11-15 7:00,13.4,,,,1.4,,160,,79,,12.1,9.8,1025.1,,1027.6,,,9,,,,1,1,Sc,12,2000,,,9.6,,14.4,14.7,15.2,16.2
184,제주,2020-11-15 8:00,14.1,,,,1.7,,110,,82,,13.1,11,1025.3,,1027.8,,0,,0.09,,,4,4,Sc,8,2000,,,10.9,,14.3,14.7,15.1,16.1
184,제주,2020-11-15 9:00,15.9,,,,1.3,,110,,81,,14.6,12.6,1026,,1028.5,,0.2,,0.37,,,4,4,Sc,8,1954,,,13.2,,14.3,14.6,15,16.1
184,제주,2020-11-15 10:00,17.8,,,,2.4,,70,,72,,14.6,12.6,1026.2,,1028.7,,0.9,,1.16,,,2,2,Sc,8,2000,,,18,,14.3,14.7,15,16.1
184,제주,2020-11-15 11:00,18.2,,,,3.7,,50,,66,,13.7,11.7,1025.9,,1028.4,,0.9,,1.89,,,8,2,ScAc,8,2000,,,24.9,,14.5,14.7,15,15.9
184,제주,2020-11-15 12:00,18.3,,,,4.6,,50,,64,,13.4,11.3,1025.1,,1027.6,,1,,2.15,,,2,2,Sc,12,2000,,,30.7,,14.8,14.9,15,15.9
184,제주,2020-11-15 13:00,19.2,,,,4.1,,50,,61,,13.5,11.4,1024.1,,1026.6,,1,,2.25,,,5,5,Sc,12,2000,,,35,,15.1,15.3,15.1,15.9
184,제주,2020-11-15 14:00,18.1,,,,4.2,,50,,63,,13,10.9,1023.5,,1026,,0.4,,1.21,,,8,8,Sc,12,2000,,,25.2,,15.3,15.6,15.2,16
184,제주,2020-11-15 15:00,18.2,,,,3.3,,50,,66,,13.7,11.7,1023.3,,1025.8,,0,,0.83,,,9,9,Sc,12,2000,,,23.3,,15.6,15.9,15.4,16
184,제주,2020-11-15 16:00,18.5,,,,2.7,,70,,67,,14.2,12.2,1023.2,,1025.7,,0,,0.46,,,10,9,ScAs,12,2000,,,20.7,,15.8,16.2,15.6,15.9
184,제주,2020-11-15 17:00,18,,,9,2.4,,70,,70,,14.4,12.4,1023.4,,1025.9,,0,,0.15,,,10,4,ScAs,8,2000,,1,18.6,,15.9,16.3,15.7,16
184,제주,2020-11-15 18:00,17.6,,0,,1.8,,90,,71,,14.2,12.2,1023.3,,1025.8,,0,,0.01,,,10,6,ScAs,10,2000,,,17.2,,16,16.4,15.9,16
184,제주,2020-11-15 19:00,17.6,,,9,2,,90,,72,,14.4,12.4,1023.4,,1025.9,,,9,,,,8,8,,17,1987,,,16.7,,16,16.4,15.9,16.1
184,제주,2020-11-15 20:00,17.4,,,9,2.2,,70,,73,,14.5,12.5,1023.5,,1026,,,9,,,,5,5,,17,2000,,,16.1,,16,16.6,16,16.1
184,제주,2020-11-15 21:00,17.2,,,9,1.5,,90,,75,,14.7,12.7,1023.3,,1025.8,,,9,,,,8,8,Sc,12,2000,,,15.7,,16,16.5,16.1,16.2
184,제주,2020-11-15 22:00,17.4,,,9,1.9,,70,,75,,14.9,12.9,1023.4,,1025.9,,,9,,,,6,6,,16,2000,,,15.9,,16,16.5,16.1,16.2
184,제주,2020-11-15 23:00,17.4,,,9,1.3,,110,,77,,15.3,13.3,1023.3,,1025.8,,,9,,,,4,4,,7,2000,,,15.8,,16,16.5,16.1,16.3
184,제주,2020-11-16 0:00,17.1,,0,,3,,20,,72,,14,12,1023.2,,1025.7,,,9,,,,10,4,,,2000,,1,15.6,,16,16.4,16.2,16.4
184,제주,2020-11-16 1:00,17.2,,,,1.6,,70,,69,,13.5,11.4,1022.7,,1025.2,,,9,,,,8,8,,7,2000,,,15.6,,16,16.4,16.1,16.5
184,제주,2020-11-16 2:00,16.9,,,,2.1,,50,,70,,13.4,11.3,1022.7,,1025.2,,,9,,,,4,4,,7,2000,,,15.4,,16,16.4,16.2,16.5
184,제주,2020-11-16 3:00,16.1,,0.1,,0.5,,200,,78,,14.2,12.2,1022.3,,1024.8,,,9,,,,10,5,ScAs,8,1884,,1,15.1,,16,16.4,16.1,16.5
184,제주,2020-11-16 4:00,16.2,,,9,1,,160,,78,,14.3,12.3,1022.3,,1024.8,,,9,,,,10,4,ScAs,10,2000,,,15,,16,16.3,16.2,16.5
184,제주,2020-11-16 5:00,15,,,9,0.9,,200,,89,,15.1,13.1,1022.7,,1025.2,,,9,,,,10,7,StNs,7,1163,,1,14.8,,16,16.4,16.2,16.5
184,제주,2020-11-16 6:00,14.8,,1.1,,0.9,,160,,91,,15.3,13.3,1022.8,,1025.3,,,9,,,,10,8,StNs,6,462,,1901,14.7,,15.9,16.4,16.1,16.5
184,제주,2020-11-16 7:00,14.7,,,9,1.5,,160,,89,,14.8,12.8,1022.7,,1025.2,,,9,,,,10,7,StNs,6,535,,1901,14.5,,15.9,16.4,16.2,16.5
184,제주,2020-11-16 8:00,15.2,,,9,0.9,,180,,87,,15,13,1023.2,,1025.7,,0,,0.01,,,10,4,ScAs,8,1353,,1901,14.8,,15.9,16.3,16.1,16.5
184,제주,2020-11-16 9:00,15.5,,0.2,,2,,90,,84,,14.8,12.8,1023.8,,1026.3,,0,,0.2,,,10,6,ScAs,8,1058,,1,16.4,,15.9,16.3,16.1,16.5
184,제주,2020-11-16 10:00,15.9,,,9,1.3,,140,,80,,14.4,12.4,1023.9,,1026.4,,0,,0.4,,,10,6,ScAs,8,1471,,,17.7,,15.9,16.4,16.1,16.6
184,제주,2020-11-16 11:00,17.6,,,9,2.2,,110,,71,,14.2,12.2,1023.2,,1025.7,,0.1,,1.06,,,8,8,Sc,7,1796,,,23.4,,16.1,16.4,16.2,16.5
184,제주,2020-11-16 12:00,17.7,,,9,2.1,,70,,74,,14.9,12.9,1022.6,,1025.1,,0.2,,1.2,,,9,9,Sc,7,1628,,,21.8,,16.2,16.5,16.2,16.5
184,제주,2020-11-16 13:00,18,,,9,2.1,,50,,72,,14.8,12.8,1021.6,,1024.1,,0,,0.9,,,9,9,Sc,7,1937,,,21.3,,16.4,16.8,16.4,16.5
184,제주,2020-11-16 14:00,18.3,,,9,2.9,,90,,73,,15.3,13.3,1020.9,,1023.4,,0.3,,1.21,,,7,7,Sc,8,1987,,,21.6,,16.7,17,16.5,16.5
184,제주,2020-11-16 15:00,18.9,,,9,2.3,,70,,75,,16.3,14.3,1020.6,,1023,,0.3,,0.75,,,6,6,Sc,10,1866,,,19.1,,16.8,17.1,16.5,16.6
184,제주,2020-11-16 16:00,18.4,,,9,2.8,,70,,77,,16.2,14.2,1020.6,,1023.1,,0,,0.54,,,8,8,Sc,9,1779,,,19.3,,16.9,17.3,16.6,16.6
184,제주,2020-11-16 17:00,17.7,,,9,2.3,,70,,83,,16.7,14.7,1020.8,,1023.3,,0.3,,0.3,,,5,5,Sc,9,1480,,,16.5,,17,17.4,16.8,16.6
184,제주,2020-11-16 18:00,17.3,,,9,3.2,,70,,87,,17.2,15.1,1021.2,,1023.7,,0,,0.03,,,9,9,Sc,10,1100,,,15.2,,17,17.4,16.8,16.7
184,제주,2020-11-16 19:00,17.5,,,9,2.2,,90,,90,,17.9,15.8,1021.8,,1024.3,,,9,,,,10,4,,2,566,,19,16.1,,16.9,17.4,16.9,16.7
184,제주,2020-11-16 20:00,17.7,,,9,1.9,,70,,91,,18.4,16.2,1021.7,,1024.2,,,9,,,,9,9,,2,480,,19,16.5,,16.9,17.3,16.9,16.7
184,제주,2020-11-16 21:00,17.5,,,9,2.3,,70,,93,,18.5,16.3,1021.9,,1024.4,,,9,,,,9,9,Sc,8,343,,19,16.5,,16.9,17.3,16.9,16.7
184,제주,2020-11-16 22:00,17.5,,,9,1.3,,70,,93,,18.5,16.3,1022,,1024.5,,,9,,,,8,8,,2,334,,19,16.3,,16.9,17.3,16.9,16.7
184,제주,2020-11-16 23:00,16.7,,,9,1.2,,200,,93,,17.6,15.5,1021.7,,1024.2,,,9,,,,6,3,,4,352,,19,14.4,,16.9,17.3,16.9,16.8
184,제주,2020-11-17 0:00,16.3,,,9,1.4,,180,,84,,15.5,13.5,1021.5,,1024,,,9,,,,8,8,,,1425,,19,14,,16.8,17.2,16.9,16.9
184,제주,2020-11-17 1:00,17.1,,,,1.8,,160,,78,,15.2,13.2,1021.2,,1023.7,,,9,,,,9,9,,18,2000,,,14.9,,16.7,17.2,16.9,16.8
184,제주,2020-11-17 2:00,17.1,,,,1.8,,160,,78,,15.2,13.2,1021.2,,1023.7,,,9,,,,3,1,,20,2000,,,14.2,,16.6,17.1,16.9,16.8
184,제주,2020-11-17 3:00,17.2,,,,2,,160,,81,,15.9,13.9,1020.8,,1023.3,,,9,,,,8,8,Sc,12,2000,,,14.6,,16.6,17,16.8,16.9
184,제주,2020-11-17 4:00,17,,,,0.9,,110,,80,,15.5,13.5,1020.8,,1023.3,,,9,,,,5,5,Sc,12,2000,,,14,,16.5,17,16.8,16.9
184,제주,2020-11-17 5:00,17.2,,,,0.8,,200,,79,,15.5,13.5,1020.8,,1023.3,,,9,,,,7,7,Sc,12,2000,,,14.4,,16.4,16.9,16.7,16.9
184,제주,2020-11-17 6:00,17,,,,1.7,,140,,79,,15.3,13.3,1020.7,,1023.2,,,9,,,,2,2,Sc,12,2000,,,13.3,,16.4,16.7,16.7,16.9
184,제주,2020-11-17 7:00,17.9,,,,2.2,,90,,83,,16.9,14.9,1021,,1023.5,,,9,,,,2,2,Sc,12,2000,,,13.5,,16.3,16.7,16.7,16.9
184,제주,2020-11-17 8:00,19.2,,,,2.1,,140,,82,,18.2,16,1021,,1023.4,,0,,0.07,,,3,3,Sc,12,2000,,,14.3,,16.2,16.7,16.6,16.9
184,제주,2020-11-17 9:00,19.6,,,,0.4,,0,,74,,16.8,14.8,1021.2,,1023.6,,0.1,,0.3,,,2,2,Sc,10,2000,,,15.4,,16.2,16.6,16.7,16.9
184,제주,2020-11-17 10:00,24.2,,,,1.9,,90,,58,,17.5,15.4,1021,,1023.4,,0.8,,1.13,,,2,2,Sc,12,2000,,,21.3,,16.2,16.6,16.6,16.9
184,제주,2020-11-17 11:00,24.8,,,,2.7,,110,,56,,17.5,15.4,1020.3,,1022.7,,1,,1.79,,,2,2,Sc,12,2000,,,25.7,,16.4,16.7,16.5,16.9
184,제주,2020-11-17 12:00,26.2,,,,2.5,,50,,58,,19.6,17.2,1019.6,,1022,,1,,2.05,,,2,2,Cu,8,2000,,,32.1,,16.7,16.9,16.6,16.9
184,제주,2020-11-17 13:00,25.8,,,,2.2,,290,,56,,18.5,16.3,1019.1,,1021.5,,1,,2.14,,,2,2,Cu,8,2000,,,34.8,,17.1,17.2,16.7,16.8
184,제주,2020-11-17 14:00,25.5,,,,2.2,,360,,56,,18.2,16,1018.6,,1021,,1,,1.87,,,3,3,Sc,10,2000,,,34.8,,17.5,17.7,16.9,16.8
184,제주,2020-11-17 15:00,24.8,,,,2.2,,290,,60,,18.8,16.5,1018.8,,1021.2,,0.9,,1.52,,,3,3,Sc,10,2000,,,25.8,,17.8,18,17.1,16.9
184,제주,2020-11-17 16:00,23.5,,,9,0.9,,270,,65,,18.8,16.5,1019.1,,1021.5,,0.4,,0.56,,,3,3,Sc,10,2000,,,22.5,,18,18.3,17.3,16.9
184,제주,2020-11-17 17:00,23.4,,,,1.1,,50,,64,,18.3,16.1,1019.2,,1021.6,,0.8,,0.34,,,2,1,ScCi,12,2000,,,20.1,,18.1,18.5,17.5,16.9
184,제주,2020-11-17 18:00,22.4,,,,2,,180,,67,,18.1,15.9,1019.2,,1021.6,,0.1,,0.02,,,2,1,ScCi,12,2000,,,18.2,,18.2,18.6,17.6,17
184,제주,2020-11-17 19:00,21.5,,,,1.6,,90,,71,,18.2,16,1019,,1021.4,,,9,,,,3,0,,,2000,,,17,,18.2,18.6,17.7,17.2
184,제주,2020-11-17 20:00,20.7,,,,2.8,,180,,75,,18.3,16.1,1019,,1021.4,,,9,,,,3,0,,,2000,,,16.4,,18.1,18.6,17.8,17.2
184,제주,2020-11-17 21:00,20.7,,,,2.3,,160,,72,,17.5,15.4,1019.2,,1021.6,,,9,,,,0,0,,,2000,,,16.1,,18,18.4,17.8,17.3
184,제주,2020-11-17 22:00,20,,,,0.3,,0,,75,,17.5,15.4,1018.9,,1021.4,,,9,,,,5,0,,,2000,,,15.2,,17.9,18.3,17.8,17.4
184,제주,2020-11-17 23:00,20.3,,,,1.5,,160,,72,,17,15,1018.9,,1021.3,,,9,,,,5,0,,,2000,,,15,,17.8,18.1,17.8,17.4
184,제주,2020-11-18 0:00,19.7,,,,2,,180,,74,,16.9,14.9,1018.7,,1021.1,,,9,,,,0,0,,,2000,,,14.6,,17.7,18.1,17.7,17.5
184,제주,2020-11-18 1:00,19.9,,,,1.4,,160,,73,,16.9,14.9,1017.4,,1019.8,,,9,,,,7,0,,,2000,,,14.6,,17.5,17.9,17.7,17.5
184,제주,2020-11-18 2:00,21.2,,,,1,,320,,64,,16.1,14.1,1017.2,,1019.6,,,9,,,,7,0,,,2000,,,14.9,,17.4,17.9,17.6,17.5
184,제주,2020-11-18 3:00,21.6,,,,2,,200,,63,,16.2,14.2,1016.8,,1019.2,,,9,,,,0,0,,,2000,,,14.8,,17.3,17.7,17.6,17.5
184,제주,2020-11-18 4:00,19.8,,,,2.6,,200,,75,,17.3,15.2,1016.8,,1019.2,,,9,,,,0,0,,,2000,,,15,,17.3,17.7,17.5,17.5
184,제주,2020-11-18 5:00,19.8,,,,2.1,,180,,71,,16.3,14.3,1016.2,,1018.6,,,9,,,,0,0,,,2000,,,14.8,,17.2,17.6,17.4,17.5
184,제주,2020-11-18 6:00,19.2,,,,1.2,,180,,74,,16.4,14.4,1016.6,,1019,,,9,,,,8,0,Ci,,2000,,,14.5,,17.1,17.4,17.5,17.6
184,제주,2020-11-18 7:00,18.9,,,,2.8,,180,,75,,16.3,14.3,1016.8,,1019.2,,,9,,,,8,1,ScCi,10,2000,,,14.6,,17.1,17.4,17.4,17.6
184,제주,2020-11-18 8:00,22.2,,,,2.4,,140,,63,,16.8,14.8,1016.7,,1019.1,,0,,0.04,,,9,2,ScCi,10,2000,,,15.9,,17,17.3,17.3,17.6
184,제주,2020-11-18 9:00,22.5,,0,,3.2,,140,,71,,19.2,16.9,1016.4,,1018.8,,0,,0.26,,,10,3,StNs,6,2000,,1,18.2,,17,17.3,17.3,17.5
184,제주,2020-11-18 10:00,22.9,,,9,3.3,,140,,67,,18.6,16.4,1016.8,,1019.2,,0,,0.27,,,10,4,StNs,6,1987,,1,19.2,,17.1,17.4,17.3,17.5
184,제주,2020-11-18 11:00,23.4,,,9,4.5,,110,,67,,19.2,16.9,1014.9,,1017.3,,0,,0.64,,,8,5,ScAc,11,2000,,1,21.4,,17.2,17.5,17.3,17.5
184,제주,2020-11-18 12:00,24,,0,,4.6,,110,,60,,17.8,15.7,1013.7,,1016.1,,0,,0.96,,,8,3,ScAc,12,2000,,,22.1,,17.4,17.7,17.4,17.5
184,제주,2020-11-18 13:00,24.8,,,9,2,,110,,56,,17.5,15.4,1012.6,,1015,,0,,0.52,,,10,3,ScAs,12,2000,,,21.9,,17.5,17.9,17.4,17.5
184,제주,2020-11-18 14:00,24.7,,,9,2.7,,20,,57,,17.7,15.6,1012.9,,1015.3,,0,,0.88,,,9,6,ScCi,10,2000,,,24,,17.8,18.1,17.4,17.5
184,제주,2020-11-18 15:00,23.9,,,9,2.7,,340,,61,,18.1,15.9,1012.7,,1015.1,,0.4,,1.12,,,8,6,ScAc,10,2000,,,24.3,,18,18.3,17.6,17.5
184,제주,2020-11-18 16:00,22.9,,,9,2.4,,340,,69,,19.2,16.9,1012.2,,1014.6,,0,,0.56,,,9,3,ScAc,12,2000,,,22.2,,18.2,18.5,17.7,17.5
184,제주,2020-11-18 17:00,24.4,,,9,1.5,,140,,59,,17.9,15.8,1012.1,,1014.5,,0.2,,0.28,,,9,4,ScAc,10,2000,,,20.7,,18.3,18.7,17.8,17.5
184,제주,2020-11-18 18:00,23.3,,,9,2,,140,,68,,19.4,17,1011.7,,1014.1,,0,,0.02,,,8,2,ScAc,12,2000,,,19,,18.3,18.7,18,17.6
184,제주,2020-11-18 19:00,23,,,9,0.4,,0,,67,,18.8,16.5,1011,,1013.4,,,9,,,,7,1,,16,2000,,,17.8,,18.3,18.8,18,17.5
184,제주,2020-11-18 20:00,22.7,,,9,3,,250,,69,,19,16.7,1010.8,,1013.2,,,9,,,,6,1,,38,2000,,,17.4,,18.3,18.8,18.1,17.6
184,제주,2020-11-18 21:00,22.4,,,9,2.7,,360,,73,,19.7,17.3,1010.2,,1012.6,,,9,,,,7,4,ScAc,12,2000,,,17.5,,18.2,18.7,18.1,17.6
184,제주,2020-11-18 22:00,22.7,,,9,2.8,,290,,71,,19.5,17.1,1010.2,,1012.6,,,9,,,,8,2,,18,2000,,,17.7,,18.2,18.7,18.1,17.6
184,제주,2020-11-18 23:00,24,,,9,3.8,,50,,64,,19,16.7,1009.5,,1011.9,,,9,,,,9,3,,17,2000,,,18.5,,18.1,18.6,18.1,17.7
184,제주,2020-11-19 0:00,22.2,,,9,3.4,,20,,76,,20.2,17.7,1009.7,,1012.1,,,9,,,,8,6,ScAc,12,2000,,,18.7,,18.1,18.5,18.1,17.7
184,제주,2020-11-19 1:00,23.2,,,,1.9,,110,,71,,20.1,17.6,1009.4,,1011.8,,,9,,,,9,8,,14,2000,,,18.4,,18.2,18.5,18.1,17.8
184,제주,2020-11-19 2:00,23.5,,,,3.7,,70,,68,,19.6,17.2,1009,,1011.4,,,9,,,,10,3,,14,2000,,,18.3,,18.2,18.6,18.1,17.9
184,제주,2020-11-19 3:00,24.4,,,,3.3,,50,,59,,17.9,15.8,1008.4,,1010.8,,,9,,,,6,3,ScAc,12,2000,,,17.7,,18.1,18.6,18.1,17.8
184,제주,2020-11-19 4:00,24,,,,1.6,,180,,59,,17.5,15.4,1008.2,,1010.6,,,9,,,,6,2,ScAc,12,2000,,,17.2,,18.1,18.6,18.1,17.8
184,제주,2020-11-19 5:00,24.6,,,,7.1,,250,,55,,16.9,14.9,1008.3,,1010.7,,,9,,,,6,2,ScAc,12,2000,,,17.9,,18.1,18.6,18.2,17.8
184,제주,2020-11-19 6:00,24.7,,,,5.1,,230,,61,,18.9,16.6,1008.4,,1010.8,,,9,,,,6,6,Sc,13,2000,,,18.5,,18.1,18.6,18.1,17.9
